City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
71,Kahului,US,2021-09-18 16:05:27,20.8947,-156.47,75.22,80,40,13.8
72,Pemberton,CA,2021-09-18 16:00:43,50.3164,-122.8027,47.91,100,99,4.94
73,Prainha,BR,2021-09-18 16:05:28,-1.8,-53.48,95.11,39,48,5.44
74,Thompson,CA,2021-09-18 16:03:27,55.7435,-97.8558,54.84,61,100,11.32
75,Ponta Do Sol,PT,2021-09-18 16:05:28,32.6667,-17.1,77.13,67,74,7.07
76,Yakeshi,CN,2021-09-18 16:05:29,49.2833,120.7333,49.51,87,100,2.71
77,Ribeira Grande,PT,2021-09-18 16:05:30,38.5167,-28.7,75.6,46,20,14.97
78,Dingle,PH,2021-09-18 16:05:30,10.9995,122.6711,75.9,91,42,1.95
79,Alofi,NU,2021-09-18 16:05:31,-19.0595,-169.9187,77.38,83,12,14.27
80,Pevek,RU,2021-09-18 16:05:31,69.7008,170.3133,29.8,71,99,11.27
81,Hasaki,JP,2021-09-18 16:05:32,35.7333,140.8333,75.6,92,85,14.03
82,Northam,GB,2021-09-18 16:05:32,51.0333,-4.2167,69.21,96,100,3.22
83,Bethel,US,2021-09-18 16:05:33,41.3712,-73.414,80.6,76,1,1.99
84,Bubaque,GW,2021-09-18 16:05:34,11.2833,-15.8333,81.77,76,52,8.57
85,Stokmarknes,NO,2021-09-18 16:05:34,68.5646,14.9108,55.49,67,100,9.53
86,Akcaabat,TR,2021-09-18 16:05:34,41.0212,39.5715,71.47,78,0,6.91
87,Lavrentiya,RU,2021-09-18 16:05:35,65.5833,-171.0,38.64,79,100,7.52
88,Lagoa,PT,2021-09-18 16:05:35,39.05,-27.9833,66.7,65,100,9.53
89,Manadhoo,MV,2021-09-18 16:05:36,5.7667,73.3833,82.62,78,95,10.31
90,Tecoanapa,MX,2021-09-18 16:05:36,16.5167,-98.75,77.58,86,100,3.56
91,Atikokan,CA,2021-09-18 16:05:37,48.7555,-91.6216,61.23,42,88,9.46
92,Dubovskoye,RU,2021-09-18 16:05:37,47.4092,42.7575,65.71,42,64,8.77
93,Sarab,IR,2021-09-18 16:05:38,38.6066,44.9883,72.52,31,12,3.76
94,Sitka,US,2021-09-18 16:03:16,57.0531,-135.33,49.89,87,90,0.0
95,Barcelos,PT,2021-09-18 16:05:38,41.5388,-8.6151,72.91,52,0,14.61
96,Talas,TR,2021-09-18 16:05:39,38.6908,35.5538,66.87,45,0,4.61
97,Maitum,PH,2021-09-18 16:05:39,6.0392,124.4986,76.96,83,57,3.65
98,Kaitangata,NZ,2021-09-18 16:05:40,-46.2817,169.8464,37.45,93,34,4.03
99,Helong,CN,2021-09-18 16:05:40,42.5397,128.9972,57.16,71,100,3.53
100,Port Hardy,CA,2021-09-18 16:05:41,50.6996,-127.4199,50.18,100,90,0.0
101,Barrow,US,2021-09-18 16:05:41,71.2906,-156.7887,30.22,93,90,11.5
102,Cherskiy,RU,2021-09-18 16:05:41,68.75,161.3,29.26,80,100,12.06
103,Sabha,LY,2021-09-18 16:05:42,27.0377,14.4283,93.51,12,0,10.83
104,Bogorodskoye,RU,2021-09-18 16:05:42,56.55,37.8833,40.51,73,94,6.58
105,Mecca,SA,2021-09-18 16:05:43,21.4267,39.8261,92.48,26,45,12.41
106,Westport,US,2021-09-18 16:05:12,41.1415,-73.3579,82.76,72,40,1.01
107,Campos Sales,BR,2021-09-18 16:05:43,-7.0744,-40.3761,90.59,29,1,10.07
108,Luis Correia,BR,2021-09-18 16:05:44,-2.8792,-41.6669,89.6,58,20,17.27
109,Isangel,VU,2021-09-18 16:05:44,-19.55,169.2667,69.53,77,31,14.54
110,Mahebourg,MU,2021-09-18 16:05:45,-20.4081,57.7,71.89,68,40,3.44
111,Valparaiso,CL,2021-09-18 16:05:45,-33.0393,-71.6273,61.03,70,0,5.75
112,Morondava,MG,2021-09-18 16:05:45,-20.2833,44.2833,75.96,66,92,27.63
113,Cape Town,ZA,2021-09-18 16:05:45,-33.9258,18.4232,70.88,52,16,5.21
114,Lebu,CL,2021-09-18 16:01:32,-37.6167,-73.65,53.47,60,97,8.12
115,Salalah,OM,2021-09-18 16:05:46,17.0151,54.0924,80.69,94,75,6.91
116,Gander,CA,2021-09-18 16:05:47,48.9682,-54.5906,68.13,73,75,18.41
117,Tasiilaq,GL,2021-09-18 16:05:47,65.6145,-37.6368,39.36,67,25,2.75
118,Inuvik,CA,2021-09-18 16:05:47,68.3499,-133.7218,41.76,100,90,4.61
119,Severo-Kurilsk,RU,2021-09-18 16:05:47,50.6789,156.125,48.52,87,16,8.23
120,Hermanus,ZA,2021-09-18 16:05:48,-34.4187,19.2345,64.8,60,46,12.17
121,Faanui,PF,2021-09-18 16:05:48,-16.4833,-151.75,77.65,76,14,21.81
122,Margate,GB,2021-09-18 16:05:48,51.3813,1.3862,73.11,74,65,8.7
123,Camana,PE,2021-09-18 16:05:49,-16.6228,-72.7111,64.44,74,66,9.01
124,Asmara,ER,2021-09-18 16:05:49,15.3333,38.9333,65.55,54,96,5.75
125,Rovnoye,RU,2021-09-18 16:05:49,50.7765,46.0509,54.39,40,94,8.34
126,Narsaq,GL,2021-09-18 16:05:50,60.9167,-46.05,41.22,88,97,4.43
127,Georgetown,MY,2021-09-18 16:05:50,5.4112,100.3354,78.89,90,40,0.0
128,Inhambane,MZ,2021-09-18 16:05:50,-23.865,35.3833,67.53,55,81,11.88
129,Chabahar,IR,2021-09-18 16:05:51,25.2919,60.643,82.27,84,4,7.85
130,Sao Filipe,CV,2021-09-18 16:05:51,14.8961,-24.4956,78.69,82,68,7.23
131,Beyneu,KZ,2021-09-18 16:05:51,45.3167,55.2,64.02,28,26,7.81
132,Green River,US,2021-09-18 16:05:52,41.5286,-109.4662,65.16,19,69,5.14
133,Dikson,RU,2021-09-18 16:05:52,73.5069,80.5464,35.17,71,8,24.25
134,Kashi,CN,2021-09-18 16:05:52,39.4547,75.9797,80.22,21,0,5.3
135,Antalaha,MG,2021-09-18 16:05:53,-14.9003,50.2788,70.95,83,11,2.95
136,Fort Frances,CA,2021-09-18 16:05:53,48.5999,-93.4003,62.82,52,1,8.05
137,Orativ,UA,2021-09-18 16:05:53,49.1889,29.527,63.37,70,98,6.51
138,Ancud,CL,2021-09-18 16:05:54,-41.8697,-73.8203,51.42,70,94,4.9
139,Saint-Philippe,RE,2021-09-18 16:05:54,-21.3585,55.7679,73.22,74,50,9.4
140,Berbera,SO,2021-09-18 16:05:55,10.4396,45.0143,92.12,54,0,0.98
141,Shalya,RU,2021-09-18 16:05:55,57.2471,58.7298,34.03,97,83,10.45
142,Pangnirtung,CA,2021-09-18 16:05:55,66.1451,-65.7125,35.37,61,71,3.42
143,Torbay,CA,2021-09-18 16:03:23,47.6666,-52.7314,69.89,68,20,20.71
144,Hay River,CA,2021-09-18 16:05:56,60.8156,-115.7999,46.33,79,98,9.55
145,Forrest City,US,2021-09-18 16:05:56,35.0081,-90.7898,76.86,92,100,7.38
146,Lompoc,US,2021-09-18 16:05:57,34.6391,-120.4579,62.56,80,90,3.44
147,Ushibuka,JP,2021-09-18 16:05:57,32.1906,130.0228,73.31,77,1,9.51
148,Hambantota,LK,2021-09-18 16:05:57,6.1241,81.1185,82.74,89,0,4.61
149,Adre,TD,2021-09-18 16:05:58,13.4667,22.2,81.73,58,53,4.23
150,Faya,SA,2021-09-18 16:05:58,18.3851,42.4509,77.52,33,37,4.63
151,Annau,TM,2021-09-18 16:05:59,37.8876,58.516,83.5,34,1,5.93
152,Esperance,AU,2021-09-18 16:05:59,-33.8667,121.9,57.04,80,90,12.24
153,Vestmannaeyjar,IS,2021-09-18 16:05:59,63.4427,-20.2734,54.59,87,20,19.57
154,Namtsy,RU,2021-09-18 16:06:00,62.7161,129.6658,41.11,84,100,17.4
155,Maniitsoq,GL,2021-09-18 16:06:01,65.4167,-52.9,37.15,50,80,2.71
156,Abu Dhabi,AE,2021-09-18 16:06:01,24.4667,54.3667,93.31,66,0,8.05
157,Klaksvik,FO,2021-09-18 16:06:01,62.2266,-6.589,54.52,86,100,18.12
158,Bengkulu,ID,2021-09-18 16:06:02,-3.8004,102.2655,76.15,90,68,8.34
159,Kajaani,FI,2021-09-18 16:06:03,64.2273,27.7285,44.65,70,0,4.61
160,Palm Coast,US,2021-09-18 16:04:19,29.585,-81.2078,88.09,66,72,3.0
161,Cap Malheureux,MU,2021-09-18 16:06:03,-19.9842,57.6142,72.09,83,16,12.88
162,Mehamn,NO,2021-09-18 16:06:04,71.0357,27.8492,46.0,70,0,10.2
163,Vila,PT,2021-09-18 16:06:05,42.0304,-8.1588,62.33,56,4,7.58
164,Anadyr,RU,2021-09-18 16:06:05,64.75,177.4833,43.59,85,3,8.95
165,Kysyl-Syr,RU,2021-09-18 16:06:05,63.8986,122.7617,37.87,68,100,9.48
166,Mahibadhoo,MV,2021-09-18 16:06:06,3.7833,72.9667,83.16,76,81,10.47
167,Saint George,US,2021-09-18 16:05:56,37.1041,-113.5841,80.55,38,40,8.01
168,Pershotravneve,UA,2021-09-18 16:06:06,51.3929,28.8684,53.31,80,96,11.07
169,Tabou,CI,2021-09-18 16:06:07,4.423,-7.3528,79.86,80,68,9.98
170,Tuktoyaktuk,CA,2021-09-18 16:06:07,69.4541,-133.0374,39.94,86,100,2.77
171,Kirovskiy,RU,2021-09-18 16:06:07,45.0917,133.5136,46.0,70,2,2.24
172,Touros,BR,2021-09-18 16:06:08,-5.1989,-35.4608,86.9,50,36,19.75
173,Evensk,RU,2021-09-18 16:06:08,61.95,159.2333,45.95,98,100,4.9
174,Charters Towers,AU,2021-09-18 16:06:09,-20.1,146.2667,59.83,79,0,7.96
175,Kaduqli,SD,2021-09-18 16:06:09,11.0167,29.7167,71.74,89,100,2.42
176,Taoudenni,ML,2021-09-18 16:06:10,22.6783,-3.9836,111.06,8,36,5.37
177,Salina,US,2021-09-18 16:01:48,38.8403,-97.6114,82.02,67,1,3.0
178,Chon Daen,TH,2021-09-18 16:05:15,16.1895,100.8596,78.69,86,94,1.86
179,Constitucion,CL,2021-09-18 16:01:56,-35.3333,-72.4167,57.78,64,1,13.94
180,Provost,CA,2021-09-18 16:05:54,52.3501,-110.2683,71.51,25,100,25.05
181,Bukachacha,RU,2021-09-18 16:06:10,52.9833,116.9167,34.93,85,0,0.51
182,La Ronge,CA,2021-09-18 16:03:09,55.1001,-105.2842,49.57,57,100,11.48
183,Amahai,ID,2021-09-18 16:06:11,-3.3333,128.9167,74.44,89,100,1.16
184,Bone,DE,2021-09-18 16:06:11,51.9669,12.1396,62.38,70,88,8.23
185,Mao,ES,2021-09-18 16:06:12,39.8885,4.2658,79.36,69,20,10.36
186,Kristiinankaupunki,FI,2021-09-18 16:06:12,62.2743,21.376,48.58,57,100,3.22
187,Mayor Pablo Lagerenza,PY,2021-09-18 16:06:12,-19.9309,-60.7718,105.73,16,41,14.88
188,Yaan,NG,2021-09-18 16:06:12,7.3833,8.5667,83.35,75,83,4.16
189,Chumikan,RU,2021-09-18 16:06:13,54.7183,135.315,44.04,63,81,14.41
190,Dunedin,NZ,2021-09-18 16:06:13,-45.8742,170.5036,44.8,82,50,1.99
191,Veinticinco De Mayo,AR,2021-09-18 16:06:13,-35.4323,-60.1727,71.73,52,1,7.11
192,Carballo,ES,2021-09-18 16:06:14,43.213,-8.691,69.55,59,52,5.95
193,Codrington,AU,2021-09-18 16:06:14,-38.2667,141.9667,46.62,82,94,15.68
194,Padang,ID,2021-09-18 16:06:14,-0.9492,100.3543,73.45,93,100,4.43
195,Iqaluit,CA,2021-09-18 16:06:14,63.7506,-68.5145,37.13,87,90,5.75
196,Katsuura,JP,2021-09-18 16:06:15,35.1333,140.3,75.31,93,53,7.18
197,Rio Gallegos,AR,2021-09-18 16:01:50,-51.6226,-69.2181,43.68,66,81,7.81
198,Krasnoborsk,RU,2021-09-18 16:06:15,61.5598,45.934,38.66,77,100,7.31
199,Norman Wells,CA,2021-09-18 16:05:32,65.282,-126.8329,41.95,79,85,4.65
200,Boshnyakovo,RU,2021-09-18 16:06:16,49.6333,142.1667,47.46,74,0,8.7
201,Canchungo,GW,2021-09-18 16:06:16,12.0672,-16.0333,85.82,65,89,8.66
202,Erzin,TR,2021-09-18 16:06:16,36.9559,36.2,81.12,52,0,5.95
203,Hualmay,PE,2021-09-18 16:06:17,-11.0964,-77.6139,65.26,70,59,8.16
204,Provideniya,RU,2021-09-18 16:06:17,64.3833,-173.3,40.48,84,28,7.99
205,Clyde River,CA,2021-09-18 16:06:17,70.4692,-68.5914,30.87,69,97,6.69
206,Mangai,CD,2021-09-18 16:06:17,-4.05,19.5333,83.8,54,79,3.67
207,Meulaboh,ID,2021-09-18 16:06:18,4.1363,96.1285,75.31,92,99,3.49
208,Platteville,US,2021-09-18 16:06:18,42.7342,-90.4785,72.9,60,1,9.22
209,Braganca,BR,2021-09-18 16:01:32,-1.0536,-46.7656,88.93,52,69,7.23
210,Haines Junction,CA,2021-09-18 16:06:18,60.7522,-137.5108,39.74,96,100,2.51
211,Walvis Bay,NA,2021-09-18 16:06:19,-22.9575,14.5053,60.1,76,33,12.37
212,Sioux Lookout,CA,2021-09-18 16:06:19,50.1001,-91.917,58.51,49,99,10.89
213,Gerash,IR,2021-09-18 16:06:19,27.6652,54.1371,87.73,16,0,5.01
214,Bocas Del Toro,PA,2021-09-18 16:06:20,9.3333,-82.25,93.07,74,99,6.46
215,Verkhnevilyuysk,RU,2021-09-18 16:06:20,63.4453,120.3167,31.3,80,67,5.41
216,Ust-Kut,RU,2021-09-18 16:06:20,56.7938,105.7672,47.12,77,100,3.67
217,Upernavik,GL,2021-09-18 16:06:21,72.7868,-56.1549,24.64,51,18,5.37
218,Komsomolskiy,UZ,2021-09-18 16:06:21,40.4272,71.7189,75.92,27,0,4.61
219,Santa Flavia,IT,2021-09-18 16:06:22,38.085,13.5351,84.63,43,92,1.79
220,Benguela,AO,2021-09-18 16:06:22,-12.5763,13.4055,72.75,75,16,8.43
221,Ha Giang,VN,2021-09-18 16:06:22,22.8333,104.9833,77.83,97,88,0.74
222,Egvekinot,RU,2021-09-18 16:06:22,66.3167,-179.1667,32.07,75,9,3.22
223,Vila Franca Do Campo,PT,2021-09-18 16:06:23,37.7167,-25.4333,72.01,60,93,7.11
224,Imeni Poliny Osipenko,RU,2021-09-18 16:06:23,52.4201,136.4853,42.98,59,29,8.86
225,Karratha,AU,2021-09-18 16:05:44,-20.7377,116.8463,73.92,54,0,5.73
226,Mantua,IT,2021-09-18 16:06:24,45.1667,10.7833,80.1,65,94,8.88
227,Adra,ES,2021-09-18 16:06:24,36.7496,-3.0206,89.83,67,1,10.8
228,Shingu,JP,2021-09-18 16:06:24,33.7333,135.9833,76.91,86,4,6.69
229,Ostrovnoy,RU,2021-09-18 16:06:24,68.0531,39.5131,39.51,85,62,2.93
230,Alta Floresta,BR,2021-09-18 16:06:25,-9.8756,-56.0861,102.42,23,11,2.91
231,Sao Luis De Montes Belos,BR,2021-09-18 16:06:25,-16.525,-50.3722,97.97,12,3,7.18
232,Konya,TR,2021-09-18 16:06:25,38.1667,32.5,71.08,36,31,3.02
233,Belaya Gora,RU,2021-09-18 16:06:26,68.5333,146.4167,30.58,89,100,14.58
234,Sakakah,SA,2021-09-18 16:02:41,29.9697,40.2064,91.83,17,0,4.94
235,Turukhansk,RU,2021-09-18 16:06:26,65.8167,87.9833,43.81,93,100,9.75
236,Kruisfontein,ZA,2021-09-18 16:06:27,-34.0033,24.7314,59.88,67,77,18.97
237,Wanning,CN,2021-09-18 16:06:27,18.8003,110.3967,80.17,80,0,0.56
238,Buala,SB,2021-09-18 16:06:27,-8.145,159.5921,80.1,85,82,10.25
239,Virginia Beach,US,2021-09-18 16:06:28,36.8529,-75.978,83.05,69,44,5.01
240,Warri,NG,2021-09-18 16:06:28,5.5167,5.75,82.71,73,92,7.81
241,Yarmouth,US,2021-09-18 16:06:28,41.7057,-70.2286,73.54,92,90,10.0
242,Saint-Joseph,RE,2021-09-18 16:06:29,-21.3667,55.6167,72.21,75,38,10.38
243,Malanje,AO,2021-09-18 16:06:29,-9.5402,16.341,85.33,30,96,3.22
244,Vung Tau,VN,2021-09-18 16:06:29,10.346,107.0843,80.67,83,100,7.43
245,West Wendover,US,2021-09-18 16:06:30,40.7391,-114.0733,72.61,33,1,8.05
246,Henties Bay,NA,2021-09-18 16:06:30,-22.116,14.2845,59.86,83,7,9.19
247,Severnyy,RU,2021-09-18 16:06:30,50.677,36.5532,55.44,67,40,17.9
248,Burdur,TR,2021-09-18 16:06:31,37.7203,30.2908,79.5,32,20,8.05
249,Saint-Paul,RE,2021-09-18 16:06:31,-21.0096,55.2707,73.74,78,29,9.93
250,Ilulissat,GL,2021-09-18 16:06:32,69.2167,-51.1,24.48,47,0,2.1
251,Vrangel,RU,2021-09-18 16:06:32,42.7297,133.0839,64.02,68,91,7.56
252,Bairiki,KI,2021-09-18 16:06:32,1.3292,172.9752,80.6,83,20,8.05
253,Paciran,ID,2021-09-18 16:06:33,-6.8767,112.3761,80.51,75,40,5.03
254,Bosaso,SO,2021-09-18 16:06:34,11.2842,49.1816,89.92,58,6,1.39
255,Muyezerskiy,RU,2021-09-18 16:06:34,63.9333,31.65,40.62,80,100,3.53
256,Vila Velha,BR,2021-09-18 16:03:25,-20.3297,-40.2925,82.35,57,0,17.27
257,Baghdad,IQ,2021-09-18 16:06:15,33.3406,44.4009,94.91,24,0,9.22
258,Xining,CN,2021-09-18 16:06:34,36.6167,101.7667,49.01,82,93,1.23
259,Kununurra,AU,2021-09-18 16:03:29,-15.7667,128.7333,76.98,69,6,8.05
260,Port Arthur,CN,2021-09-18 16:06:35,38.8,121.2667,70.02,78,100,1.45
261,Kupino,RU,2021-09-18 16:06:35,54.3663,77.2981,44.74,66,89,9.01
262,Comodoro Rivadavia,AR,2021-09-18 16:02:29,-45.8667,-67.5,53.58,48,1,8.7
263,Casa Grande,US,2021-09-18 16:04:09,32.8795,-111.7573,90.52,41,1,4.0
264,Nuuk,GL,2021-09-18 16:06:36,64.1835,-51.7216,41.61,60,1,8.05
265,Tautira,PF,2021-09-18 16:06:36,-17.7333,-149.15,73.42,76,66,19.91
266,Nobeoka,JP,2021-09-18 16:06:37,32.5833,131.6667,70.43,83,20,8.19
267,Mana,GF,2021-09-18 16:06:37,5.6592,-53.7767,84.49,71,26,6.76
268,Mpika,ZM,2021-09-18 16:06:37,-11.8343,31.4529,78.42,25,4,9.24
269,Lichuan,CN,2021-09-18 16:06:38,30.3,108.85,65.08,99,100,3.51
270,Vila Do Maio,CV,2021-09-18 16:06:38,15.1333,-23.2167,84.99,85,99,12.88
271,Rabo De Peixe,PT,2021-09-18 16:06:38,37.8,-25.5833,71.11,56,75,9.22
272,San Quintin,MX,2021-09-18 16:06:39,30.4833,-115.95,70.29,74,1,13.22
273,Peniche,PT,2021-09-18 16:06:39,39.3558,-9.3811,74.68,66,11,21.14
274,Atar,MR,2021-09-18 16:06:40,20.5169,-13.0499,89.08,44,100,12.95
275,Gambela,ET,2021-09-18 16:06:40,8.25,34.5833,71.11,92,100,0.74
276,Naze,JP,2021-09-18 16:02:09,28.3667,129.4833,73.62,74,17,5.53
277,Noumea,NC,2021-09-18 16:06:40,-22.2763,166.4572,57.18,72,0,8.99
278,Dharmadam,IN,2021-09-18 16:06:41,11.7833,75.4333,79.12,87,98,7.54
279,College,US,2021-09-18 16:05:20,64.8569,-147.8028,38.28,89,75,0.0
280,Grand Gaube,MU,2021-09-18 16:06:42,-20.0064,57.6608,72.0,83,16,12.68
281,Seydisehir,TR,2021-09-18 16:06:42,37.4193,31.8453,69.4,41,2,3.44
282,Jaque,PA,2021-09-18 16:06:42,7.5175,-78.1703,82.6,79,74,5.82
283,Vostok,RU,2021-09-18 16:06:43,46.4856,135.8833,36.9,84,0,2.57
284,Petropavlovsk-Kamchatskiy,RU,2021-09-18 16:06:43,53.0452,158.6483,45.21,66,54,10.33
285,Qarchi Gak,AF,2021-09-18 16:06:44,37.04,66.7889,78.89,9,0,10.29
286,Hokitika,NZ,2021-09-18 16:06:44,-42.7167,170.9667,47.64,86,97,4.34
287,Hami,CN,2021-09-18 16:06:44,42.8,93.45,74.59,20,37,6.42
288,Geraldton,AU,2021-09-18 16:06:45,-28.7667,114.6,48.61,93,0,4.61
289,Fort Nelson,CA,2021-09-18 16:03:27,58.8053,-122.7002,43.54,83,98,4.54
290,Goderich,CA,2021-09-18 16:06:45,43.7501,-81.7165,71.04,50,31,11.12
291,Aykhal,RU,2021-09-18 16:06:45,66.0,111.5,27.63,80,9,2.84
292,Samana,DO,2021-09-18 16:06:46,19.2056,-69.3369,85.96,79,75,4.61
293,Victoria,HK,2021-09-18 16:04:42,22.2855,114.1577,87.33,79,95,12.97
294,Humboldt,US,2021-09-18 16:06:46,40.6665,-123.9178,54.72,97,100,6.35
295,Marabba,SD,2021-09-18 16:06:47,12.35,32.1833,80.47,66,67,11.18
